lr=0.01 momentum=0.9
epoch 0: loss=4.138230515830318
  ans = tensor([[-2.6206e-01,  2.1738e-03,  5.0000e-04],
        [-2.6206e-01,  1.2717e-01,  5.0000e-04],
        [-3.8706e-01,  1.2716e-01,  5.0000e-04],
        [-2.6212e-01,  5.0218e-01,  5.0000e-04],
        [-2.6209e-01,  3.7717e-01,  5.0000e-04],
        [-1.3708e-01,  3.7719e-01,  5.0000e-04],
        [ 1.1296e-01,  5.0219e-01,  5.0000e-04],
        [-1.2064e-02,  5.0219e-01,  5.0000e-04],
        [ 1.1295e-01,  3.7719e-01,  5.0000e-04],
        [-2.6206e-01, -1.2283e-01,  5.0000e-04],
        [-1.3706e-01, -1.2282e-01,  5.0000e-04],
        [-1.2062e-02, -2.4782e-01,  5.0000e-04],
        [-1.2062e-02, -1.2282e-01,  5.0000e-04],
        [-1.2062e-02, -4.9782e-01,  5.0000e-04],
        [-1.2062e-02, -3.7282e-01,  5.0000e-04],
        [-1.3706e-01, -3.7282e-01,  5.0000e-04],
        [-1.3706e-01, -4.9782e-01,  5.0000e-04],
        [ 2.3797e-01,  3.7718e-01,  5.0000e-04],
        [ 2.3795e-01,  2.5218e-01,  5.0000e-04],
        [ 3.6299e-01,  3.7716e-01,  5.0000e-04],
        [-1.3706e-01, -2.4782e-01,  5.0000e-04],
        [-2.6206e-01, -4.9782e-01,  5.0000e-04],
        [-2.6206e-01, -3.7282e-01,  5.0000e-04],
        [-3.8706e-01, -3.7283e-01,  5.0000e-04],
        [-3.8716e-01,  5.0214e-01,  5.0000e-04],
        [-5.1219e-01,  5.0205e-01,  5.0000e-04],
        [-3.8710e-01,  3.7715e-01,  5.0000e-04],
        [ 1.1295e-01,  2.5219e-01,  5.0000e-04],
        [-3.8708e-01,  2.5215e-01,  5.0000e-04],
        [-2.6207e-01,  2.5217e-01,  5.0000e-04],
        [ 4.8810e-01,  5.0208e-01,  5.0000e-04],
        [ 3.6304e-01,  5.0215e-01,  5.0000e-04],
        [ 3.6296e-01,  2.5216e-01,  5.0000e-04],
        [ 3.6294e-01,  1.2716e-01,  5.0000e-04],
        [-2.6206e-01, -2.4782e-01,  5.0000e-04],
        [ 2.3793e-01, -4.9782e-01,  5.0000e-04],
        [ 2.3793e-01, -3.7282e-01,  5.0000e-04],
        [ 1.1293e-01, -3.7282e-01,  5.0000e-04],
        [-3.8705e-01, -4.9783e-01,  5.0000e-04],
        [ 1.1294e-01, -2.4782e-01,  5.0000e-04],
        [ 2.3793e-01, -2.4782e-01,  5.0000e-04],
        [ 1.1294e-01, -1.2282e-01,  5.0000e-04],
        [-5.1206e-01,  1.2714e-01,  5.0000e-04],
        [-5.1206e-01,  2.1578e-03,  5.0000e-04],
        [ 2.3794e-01,  2.1776e-03,  5.0000e-04],
        [ 1.1294e-01,  2.1827e-03,  5.0000e-04],
        [ 4.8793e-01, -2.4783e-01,  5.0000e-04],
        [ 3.6293e-01, -2.4783e-01,  5.0000e-04],
        [ 3.6293e-01, -3.7282e-01,  5.0000e-04],
        [-1.2062e-02,  2.5219e-01,  5.0000e-04],
        [-1.3707e-01,  2.5218e-01,  5.0000e-04],
        [-1.3706e-01,  1.2718e-01,  5.0000e-04],
        [ 4.8793e-01, -3.7283e-01,  5.0000e-04],
        [ 3.6293e-01, -4.9782e-01,  5.0000e-04],
        [ 4.8793e-01, -4.9782e-01,  5.0000e-04],
        [-5.1207e-01,  2.5212e-01,  5.0000e-04],
        [ 2.3794e-01,  1.2718e-01,  5.0000e-04],
        [ 1.1294e-01,  1.2719e-01,  5.0000e-04],
        [ 2.3799e-01,  5.0219e-01,  5.0000e-04],
        [-5.1206e-01, -3.7283e-01,  5.0000e-04],
        [-5.1205e-01, -4.9783e-01,  5.0000e-04],
        [-1.3706e-01,  2.1806e-03,  5.0000e-04],
        [-1.2062e-02,  2.1841e-03,  5.0000e-04],
        [ 3.6293e-01,  2.1690e-03,  5.0000e-04],
        [ 3.6293e-01, -1.2283e-01,  5.0000e-04],
        [ 4.8793e-01,  2.1611e-03,  5.0000e-04],
        [ 4.8801e-01,  3.7710e-01,  5.0000e-04],
        [ 4.8794e-01,  1.2715e-01,  5.0000e-04],
        [ 4.8796e-01,  2.5213e-01,  5.0000e-04],
        [ 1.1293e-01, -4.9782e-01,  5.0000e-04],
        [-1.3709e-01,  5.0219e-01,  5.0000e-04],
        [-5.1212e-01,  3.7709e-01,  5.0000e-04],
        [-3.8706e-01,  2.1648e-03,  5.0000e-04],
        [-5.1206e-01, -2.4783e-01,  5.0000e-04],
        [-3.8706e-01, -2.4783e-01,  5.0000e-04],
        [-3.8706e-01, -1.2283e-01,  5.0000e-04],
        [-1.2062e-02,  1.2719e-01,  5.0000e-04],
        [-5.1206e-01, -1.2283e-01,  5.0000e-04],
        [ 2.3793e-01, -1.2282e-01,  5.0000e-04],
