lr=0.01 momentum=0.9
epoch 0: loss=4.13852351073422
  ans = tensor([[-2.6207e-01,  2.1912e-03,  5.0000e-04],
        [-2.6207e-01,  1.2719e-01,  5.0000e-04],
        [-3.8707e-01,  1.2719e-01,  5.0000e-04],
        [-2.6207e-01,  5.0219e-01,  5.0000e-04],
        [-2.6207e-01,  3.7719e-01,  5.0000e-04],
        [-1.3708e-01,  3.7719e-01,  5.0000e-04],
        [ 1.1289e-01,  5.0220e-01,  5.0000e-04],
        [-1.2097e-02,  5.0219e-01,  5.0000e-04],
        [ 1.1290e-01,  3.7720e-01,  5.0000e-04],
        [-2.6207e-01, -1.2281e-01,  5.0000e-04],
        [-1.3707e-01, -1.2281e-01,  5.0000e-04],
        [-1.2064e-02, -2.4780e-01,  5.0000e-04],
        [-1.2068e-02, -1.2280e-01,  5.0000e-04],
        [-1.2056e-02, -4.9780e-01,  5.0000e-04],
        [-1.2060e-02, -3.7280e-01,  5.0000e-04],
        [-1.3706e-01, -3.7280e-01,  5.0000e-04],
        [-1.3706e-01, -4.9780e-01,  5.0000e-04],
        [ 2.3788e-01,  3.7721e-01,  5.0000e-04],
        [ 2.3790e-01,  2.5221e-01,  5.0000e-04],
        [ 3.6287e-01,  3.7723e-01,  5.0000e-04],
        [-1.3707e-01, -2.4780e-01,  5.0000e-04],
        [-2.6206e-01, -4.9781e-01,  5.0000e-04],
        [-2.6206e-01, -3.7281e-01,  5.0000e-04],
        [-3.8706e-01, -3.7281e-01,  5.0000e-04],
        [-3.8706e-01,  5.0219e-01,  5.0000e-04],
        [-5.1204e-01,  5.0220e-01,  5.0000e-04],
        [-3.8707e-01,  3.7719e-01,  5.0000e-04],
        [ 1.1291e-01,  2.5220e-01,  5.0000e-04],
        [-3.8707e-01,  2.5219e-01,  5.0000e-04],
        [-2.6208e-01,  2.5219e-01,  5.0000e-04],
        [ 4.8776e-01,  5.0231e-01,  5.0000e-04],
        [ 3.6282e-01,  5.0224e-01,  5.0000e-04],
        [ 3.6290e-01,  2.5223e-01,  5.0000e-04],
        [ 3.6292e-01,  1.2723e-01,  5.0000e-04],
        [-2.6207e-01, -2.4781e-01,  5.0000e-04],
        [ 2.3795e-01, -4.9779e-01,  5.0000e-04],
        [ 2.3794e-01, -3.7279e-01,  5.0000e-04],
        [ 1.1294e-01, -3.7280e-01,  5.0000e-04],
        [-3.8706e-01, -4.9781e-01,  5.0000e-04],
        [ 1.1294e-01, -2.4780e-01,  5.0000e-04],
        [ 2.3794e-01, -2.4779e-01,  5.0000e-04],
        [ 1.1293e-01, -1.2280e-01,  5.0000e-04],
        [-5.1207e-01,  1.2719e-01,  5.0000e-04],
        [-5.1207e-01,  2.1895e-03,  5.0000e-04],
        [ 2.3793e-01,  2.2123e-03,  5.0000e-04],
        [ 1.1293e-01,  2.2033e-03,  5.0000e-04],
        [ 4.8794e-01, -2.4778e-01,  5.0000e-04],
        [ 3.6294e-01, -2.4778e-01,  5.0000e-04],
        [ 3.6294e-01, -3.7278e-01,  5.0000e-04],
        [-1.2085e-02,  2.5219e-01,  5.0000e-04],
        [-1.3708e-01,  2.5219e-01,  5.0000e-04],
        [-1.3708e-01,  1.2719e-01,  5.0000e-04],
        [ 4.8794e-01, -3.7278e-01,  5.0000e-04],
        [ 3.6295e-01, -4.9778e-01,  5.0000e-04],
        [ 4.8795e-01, -4.9778e-01,  5.0000e-04],
        [-5.1207e-01,  2.5219e-01,  5.0000e-04],
        [ 2.3792e-01,  1.2721e-01,  5.0000e-04],
        [ 1.1292e-01,  1.2720e-01,  5.0000e-04],
        [ 2.3786e-01,  5.0221e-01,  5.0000e-04],
        [-5.1206e-01, -3.7281e-01,  5.0000e-04],
        [-5.1206e-01, -4.9781e-01,  5.0000e-04],
        [-1.3707e-01,  2.1933e-03,  5.0000e-04],
        [-1.2073e-02,  2.1968e-03,  5.0000e-04],
        [ 3.6293e-01,  2.2238e-03,  5.0000e-04],
        [ 3.6294e-01, -1.2278e-01,  5.0000e-04],
        [ 4.8793e-01,  2.2348e-03,  5.0000e-04],
        [ 4.8785e-01,  3.7729e-01,  5.0000e-04],
        [ 4.8792e-01,  1.2725e-01,  5.0000e-04],
        [ 4.8790e-01,  2.5227e-01,  5.0000e-04],
        [ 1.1295e-01, -4.9780e-01,  5.0000e-04],
        [-1.3708e-01,  5.0219e-01,  5.0000e-04],
        [-5.1206e-01,  3.7720e-01,  5.0000e-04],
        [-3.8707e-01,  2.1904e-03,  5.0000e-04],
        [-5.1207e-01, -2.4781e-01,  5.0000e-04],
        [-3.8707e-01, -2.4781e-01,  5.0000e-04],
        [-3.8707e-01, -1.2281e-01,  5.0000e-04],
        [-1.2079e-02,  1.2720e-01,  5.0000e-04],
        [-5.1207e-01, -1.2281e-01,  5.0000e-04],
        [ 2.3793e-01, -1.2279e-01,  5.0000e-04],
        [ 4.8794e-01, -1.2277e-01,  5.0000e-04],
        [-1.2092e-02,  3.7719e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 1: loss=4.137537618162144
  ans = tensor([[-2.6206e-01,  2.0902e-03,  5.0000e-04],
        [-2.6208e-01,  1.2708e-01,  5.0000e-04],
        [-3.8706e-01,  1.2704e-01,  5.0000e-04],
        [-2.6226e-01,  5.0210e-01,  5.0000e-04],
        [-2.6218e-01,  3.7708e-01,  5.0000e-04],
        [-1.3714e-01,  3.7713e-01,  5.0000e-04],
        [ 1.1296e-01,  5.0214e-01,  5.0000e-04],
        [-1.2102e-02,  5.0215e-01,  5.0000e-04],
        [ 1.1294e-01,  3.7714e-01,  5.0000e-04],
        [-2.6205e-01, -1.2290e-01,  5.0000e-04],
        [-1.3706e-01, -1.2289e-01,  5.0000e-04],
        [-1.2065e-02, -2.4788e-01,  5.0000e-04],
        [-1.2070e-02, -1.2288e-01,  5.0000e-04],
        [-1.2056e-02, -4.9788e-01,  5.0000e-04],
        [-1.2061e-02, -3.7288e-01,  5.0000e-04],
        [-1.3705e-01, -3.7289e-01,  5.0000e-04],
        [-1.3704e-01, -4.9788e-01,  5.0000e-04],
        [ 2.3797e-01,  3.7710e-01,  5.0000e-04],
        [ 2.3793e-01,  2.5211e-01,  5.0000e-04],
        [ 3.6298e-01,  3.7703e-01,  5.0000e-04],
        [-1.3706e-01, -2.4789e-01,  5.0000e-04],
        [-2.6204e-01, -4.9789e-01,  5.0000e-04],
        [-2.6204e-01, -3.7290e-01,  5.0000e-04],
        [-3.8704e-01, -3.7291e-01,  5.0000e-04],
        [-3.8739e-01,  5.0195e-01,  5.0000e-04],
        [-5.1249e-01,  5.0166e-01,  5.0000e-04],
        [-3.8720e-01,  3.7699e-01,  5.0000e-04],
        [ 1.1292e-01,  2.5213e-01,  5.0000e-04],
        [-3.8712e-01,  2.5201e-01,  5.0000e-04],
        [-2.6211e-01,  2.5208e-01,  5.0000e-04],
        [ 4.8817e-01,  5.0178e-01,  5.0000e-04],
        [ 3.6313e-01,  5.0200e-01,  5.0000e-04],
        [ 3.6294e-01,  2.5205e-01,  5.0000e-04],
        [ 3.6290e-01,  1.2708e-01,  5.0000e-04],
        [-2.6205e-01, -2.4790e-01,  5.0000e-04],
        [ 2.3792e-01, -4.9787e-01,  5.0000e-04],
        [ 2.3792e-01, -3.7288e-01,  5.0000e-04],
        [ 1.1293e-01, -3.7288e-01,  5.0000e-04],
        [-3.8703e-01, -4.9790e-01,  5.0000e-04],
        [ 1.1293e-01, -2.4788e-01,  5.0000e-04],
        [ 2.3792e-01, -2.4788e-01,  5.0000e-04],
        [ 1.1292e-01, -1.2288e-01,  5.0000e-04],
        [-5.1207e-01,  1.2699e-01,  5.0000e-04],
        [-5.1204e-01,  2.0356e-03,  5.0000e-04],
        [ 2.3791e-01,  2.1133e-03,  5.0000e-04],
        [ 1.1292e-01,  2.1244e-03,  5.0000e-04],
        [ 4.8791e-01, -2.4788e-01,  5.0000e-04],
        [ 3.6291e-01, -2.4788e-01,  5.0000e-04],
        [ 3.6292e-01, -3.7288e-01,  5.0000e-04],
        [-1.2090e-02,  2.5214e-01,  5.0000e-04],
        [-1.3710e-01,  2.5212e-01,  5.0000e-04],
        [-1.3708e-01,  1.2712e-01,  5.0000e-04],
        [ 4.8792e-01, -3.7287e-01,  5.0000e-04],
        [ 3.6292e-01, -4.9788e-01,  5.0000e-04],
        [ 4.8792e-01, -4.9787e-01,  5.0000e-04],
        [-5.1210e-01,  2.5191e-01,  5.0000e-04],
        [ 2.3791e-01,  1.2711e-01,  5.0000e-04],
        [ 1.1292e-01,  1.2713e-01,  5.0000e-04],
        [ 2.3803e-01,  5.0211e-01,  5.0000e-04],
