lr=0.01 momentum=0.9
epoch 0: loss=4.138474784344079
  ans = tensor([[-2.6205e-01,  2.2204e-03,  5.0000e-04],
        [-2.6204e-01,  1.2722e-01,  5.0000e-04],
        [-3.8704e-01,  1.2724e-01,  5.0000e-04],
        [-2.6195e-01,  5.0221e-01,  5.0000e-04],
        [-2.6198e-01,  3.7722e-01,  5.0000e-04],
        [-1.3700e-01,  3.7720e-01,  5.0000e-04],
        [ 1.1300e-01,  5.0218e-01,  5.0000e-04],
        [-1.1997e-02,  5.0219e-01,  5.0000e-04],
        [ 1.1299e-01,  3.7718e-01,  5.0000e-04],
        [-2.6206e-01, -1.2278e-01,  5.0000e-04],
        [-1.3706e-01, -1.2279e-01,  5.0000e-04],
        [-1.2072e-02, -2.4781e-01,  5.0000e-04],
        [-1.2062e-02, -1.2281e-01,  5.0000e-04],
        [-1.2091e-02, -4.9780e-01,  5.0000e-04],
        [-1.2081e-02, -3.7280e-01,  5.0000e-04],
        [-1.3708e-01, -3.7279e-01,  5.0000e-04],
        [-1.3709e-01, -4.9779e-01,  5.0000e-04],
        [ 2.3799e-01,  3.7717e-01,  5.0000e-04],
        [ 2.3797e-01,  2.5217e-01,  5.0000e-04],
        [ 3.6299e-01,  3.7715e-01,  5.0000e-04],
        [-1.3707e-01, -2.4779e-01,  5.0000e-04],
        [-2.6209e-01, -4.9778e-01,  5.0000e-04],
        [-2.6208e-01, -3.7278e-01,  5.0000e-04],
        [-3.8708e-01, -3.7277e-01,  5.0000e-04],
        [-3.8689e-01,  5.0226e-01,  5.0000e-04],
        [-5.1181e-01,  5.0235e-01,  5.0000e-04],
        [-3.8696e-01,  3.7725e-01,  5.0000e-04],
        [ 1.1297e-01,  2.5218e-01,  5.0000e-04],
        [-3.8701e-01,  2.5225e-01,  5.0000e-04],
        [-2.6201e-01,  2.5222e-01,  5.0000e-04],
        [ 4.8803e-01,  5.0211e-01,  5.0000e-04],
        [ 3.6302e-01,  5.0215e-01,  5.0000e-04],
        [ 3.6297e-01,  2.5216e-01,  5.0000e-04],
        [ 3.6295e-01,  1.2716e-01,  5.0000e-04],
        [-2.6208e-01, -2.4778e-01,  5.0000e-04],
        [ 2.3791e-01, -4.9782e-01,  5.0000e-04],
        [ 2.3792e-01, -3.7282e-01,  5.0000e-04],
        [ 1.1292e-01, -3.7281e-01,  5.0000e-04],
        [-3.8709e-01, -4.9777e-01,  5.0000e-04],
        [ 1.1293e-01, -2.4782e-01,  5.0000e-04],
        [ 2.3793e-01, -2.4782e-01,  5.0000e-04],
        [ 1.1294e-01, -1.2282e-01,  5.0000e-04],
        [-5.1204e-01,  1.2727e-01,  5.0000e-04],
        [-5.1206e-01,  2.2569e-03,  5.0000e-04],
        [ 2.3795e-01,  2.1728e-03,  5.0000e-04],
        [ 1.1295e-01,  2.1828e-03,  5.0000e-04],
        [ 4.8793e-01, -2.4784e-01,  5.0000e-04],
        [ 3.6293e-01, -2.4783e-01,  5.0000e-04],
        [ 3.6292e-01, -3.7283e-01,  5.0000e-04],
        [-1.2023e-02,  2.5219e-01,  5.0000e-04],
        [-1.3702e-01,  2.5220e-01,  5.0000e-04],
        [-1.3704e-01,  1.2720e-01,  5.0000e-04],
        [ 4.8792e-01, -3.7284e-01,  5.0000e-04],
        [ 3.6291e-01, -4.9783e-01,  5.0000e-04],
        [ 4.8791e-01, -4.9784e-01,  5.0000e-04],
        [-5.1201e-01,  2.5230e-01,  5.0000e-04],
        [ 2.3796e-01,  1.2717e-01,  5.0000e-04],
        [ 1.1296e-01,  1.2718e-01,  5.0000e-04],
        [ 2.3800e-01,  5.0217e-01,  5.0000e-04],
        [-5.1208e-01, -3.7276e-01,  5.0000e-04],
        [-5.1209e-01, -4.9776e-01,  5.0000e-04],
        [-1.3705e-01,  2.2052e-03,  5.0000e-04],
        [-1.2051e-02,  2.1929e-03,  5.0000e-04],
        [ 3.6294e-01,  2.1629e-03,  5.0000e-04],
        [ 3.6294e-01, -1.2283e-01,  5.0000e-04],
        [ 4.8794e-01,  2.1532e-03,  5.0000e-04],
        [ 4.8799e-01,  3.7712e-01,  5.0000e-04],
        [ 4.8795e-01,  1.2715e-01,  5.0000e-04],
        [ 4.8796e-01,  2.5214e-01,  5.0000e-04],
        [ 1.1291e-01, -4.9781e-01,  5.0000e-04],
        [-1.3698e-01,  5.0220e-01,  5.0000e-04],
        [-5.1194e-01,  3.7733e-01,  5.0000e-04],
        [-3.8705e-01,  2.2388e-03,  5.0000e-04],
        [-5.1208e-01, -2.4776e-01,  5.0000e-04],
        [-3.8708e-01, -2.4777e-01,  5.0000e-04],
        [-3.8707e-01, -1.2277e-01,  5.0000e-04],
        [-1.2038e-02,  1.2719e-01,  5.0000e-04],
        [-5.1207e-01, -1.2275e-01,  5.0000e-04],
        [ 2.3794e-01, -1.2283e-01,  5.0000e-04],
        [ 4.8794e-01, -1.2284e-01,  5.0000e-04],
        [-1.2008e-02,  3.7719e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 1: loss=4.137506856189634
  ans = tensor([[-2.6204e-01,  2.1203e-03,  5.0000e-04],
        [-2.6204e-01,  1.2712e-01,  5.0000e-04],
        [-3.8703e-01,  1.2709e-01,  5.0000e-04],
        [-2.6214e-01,  5.0212e-01,  5.0000e-04],
        [-2.6208e-01,  3.7711e-01,  5.0000e-04],
        [-1.3705e-01,  3.7715e-01,  5.0000e-04],
        [ 1.1307e-01,  5.0213e-01,  5.0000e-04],
        [-1.2003e-02,  5.0215e-01,  5.0000e-04],
        [ 1.1303e-01,  3.7713e-01,  5.0000e-04],
        [-2.6205e-01, -1.2288e-01,  5.0000e-04],
        [-1.3705e-01, -1.2287e-01,  5.0000e-04],
        [-1.2071e-02, -2.4788e-01,  5.0000e-04],
        [-1.2062e-02, -1.2288e-01,  5.0000e-04],
        [-1.2088e-02, -4.9788e-01,  5.0000e-04],
        [-1.2079e-02, -3.7288e-01,  5.0000e-04],
        [-1.3707e-01, -3.7287e-01,  5.0000e-04],
        [-1.3708e-01, -4.9787e-01,  5.0000e-04],
        [ 2.3808e-01,  3.7707e-01,  5.0000e-04],
        [ 2.3800e-01,  2.5207e-01,  5.0000e-04],
        [ 3.6311e-01,  3.7696e-01,  5.0000e-04],
        [-1.3706e-01, -2.4787e-01,  5.0000e-04],
        [-2.6207e-01, -4.9787e-01,  5.0000e-04],
        [-2.6206e-01, -3.7287e-01,  5.0000e-04],
        [-3.8706e-01, -3.7287e-01,  5.0000e-04],
        [-3.8723e-01,  5.0202e-01,  5.0000e-04],
        [-5.1227e-01,  5.0181e-01,  5.0000e-04],
        [-3.8710e-01,  3.7705e-01,  5.0000e-04],
        [ 1.1299e-01,  2.5212e-01,  5.0000e-04],
        [-3.8705e-01,  2.5207e-01,  5.0000e-04],
        [-2.6205e-01,  2.5211e-01,  5.0000e-04],
        [ 4.8846e-01,  5.0159e-01,  5.0000e-04],
        [ 3.6333e-01,  5.0192e-01,  5.0000e-04],
        [ 3.6301e-01,  2.5198e-01,  5.0000e-04],
        [ 3.6294e-01,  1.2701e-01,  5.0000e-04],
        [-2.6205e-01, -2.4787e-01,  5.0000e-04],
        [ 2.3789e-01, -4.9790e-01,  5.0000e-04],
        [ 2.3790e-01, -3.7291e-01,  5.0000e-04],
        [ 1.1291e-01, -3.7289e-01,  5.0000e-04],
        [-3.8706e-01, -4.9787e-01,  5.0000e-04],
        [ 1.1292e-01, -2.4789e-01,  5.0000e-04],
        [ 2.3791e-01, -2.4791e-01,  5.0000e-04],
        [ 1.1293e-01, -1.2289e-01,  5.0000e-04],
        [-5.1203e-01,  1.2707e-01,  5.0000e-04],
        [-5.1203e-01,  2.1018e-03,  5.0000e-04],
        [ 2.3793e-01,  2.0779e-03,  5.0000e-04],
        [ 1.1294e-01,  2.1076e-03,  5.0000e-04],
        [ 4.8790e-01, -2.4794e-01,  5.0000e-04],
        [ 3.6290e-01, -2.4793e-01,  5.0000e-04],
        [ 3.6290e-01, -3.7292e-01,  5.0000e-04],
        [-1.2026e-02,  2.5214e-01,  5.0000e-04],
        [-1.3704e-01,  2.5214e-01,  5.0000e-04],
        [-1.3704e-01,  1.2713e-01,  5.0000e-04],
        [ 4.8790e-01, -3.7293e-01,  5.0000e-04],
        [ 3.6289e-01, -4.9792e-01,  5.0000e-04],
        [ 4.8789e-01, -4.9793e-01,  5.0000e-04],
        [-5.1204e-01,  2.5201e-01,  5.0000e-04],
        [ 2.3796e-01,  1.2707e-01,  5.0000e-04],
        [ 1.1296e-01,  1.2711e-01,  5.0000e-04],
        [ 2.3818e-01,  5.0209e-01,  5.0000e-04],
        [-5.1206e-01, -3.7286e-01,  5.0000e-04],
        [-5.1206e-01, -4.9786e-01,  5.0000e-04],
        [-1.3705e-01,  2.1275e-03,  5.0000e-04],
        [-1.2052e-02,  2.1252e-03,  5.0000e-04],
        [ 3.6292e-01,  2.0399e-03,  5.0000e-04],
        [ 3.6291e-01, -1.2294e-01,  5.0000e-04],
        [ 4.8791e-01,  2.0089e-03,  5.0000e-04],
        [ 4.8817e-01,  3.7673e-01,  5.0000e-04],
        [ 4.8795e-01,  1.2695e-01,  5.0000e-04],
        [ 4.8799e-01,  2.5187e-01,  5.0000e-04],
        [ 1.1290e-01, -4.9789e-01,  5.0000e-04],
        [-1.3707e-01,  5.0214e-01,  5.0000e-04],
        [-5.1213e-01,  3.7692e-01,  5.0000e-04],
        [-3.8703e-01,  2.1077e-03,  5.0000e-04],
        [-5.1205e-01, -2.4787e-01,  5.0000e-04],
        [-3.8705e-01, -2.4787e-01,  5.0000e-04],
        [-3.8704e-01, -1.2288e-01,  5.0000e-04],
        [-1.2040e-02,  1.2713e-01,  5.0000e-04],
        [-5.1204e-01, -1.2288e-01,  5.0000e-04],
        [ 2.3792e-01, -1.2292e-01,  5.0000e-04],
        [ 4.8791e-01, -1.2296e-01,  5.0000e-04],
        [-1.2013e-02,  3.7714e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 2: loss=4.136382671212821
  ans = tensor([[-2.6202e-01,  2.0074e-03,  5.0000e-04],
        [-2.6205e-01,  1.2700e-01,  5.0000e-04],
        [-3.8702e-01,  1.2691e-01,  5.0000e-04],
        [-2.6238e-01,  5.0202e-01,  5.0000e-04],
        [-2.6222e-01,  3.7699e-01,  5.0000e-04],
        [-1.3712e-01,  3.7709e-01,  5.0000e-04],
        [ 1.1317e-01,  5.0207e-01,  5.0000e-04],
        [-1.2008e-02,  5.0212e-01,  5.0000e-04],
        [ 1.1309e-01,  3.7708e-01,  5.0000e-04],
        [-2.6202e-01, -1.2298e-01,  5.0000e-04],
        [-1.3704e-01, -1.2296e-01,  5.0000e-04],
        [-1.2070e-02, -2.4796e-01,  5.0000e-04],
        [-1.2062e-02, -1.2296e-01,  5.0000e-04],
        [-1.2086e-02, -4.9796e-01,  5.0000e-04],
        [-1.2078e-02, -3.7296e-01,  5.0000e-04],
        [-1.3705e-01, -3.7296e-01,  5.0000e-04],
        [-1.3706e-01, -4.9796e-01,  5.0000e-04],
        [ 2.3820e-01,  3.7695e-01,  5.0000e-04],
        [ 2.3804e-01,  2.5196e-01,  5.0000e-04],
        [ 3.6327e-01,  3.7673e-01,  5.0000e-04],
        [-1.3705e-01, -2.4796e-01,  5.0000e-04],
        [-2.6203e-01, -4.9797e-01,  5.0000e-04],
        [-2.6203e-01, -3.7297e-01,  5.0000e-04],
        [-3.8702e-01, -3.7298e-01,  5.0000e-04],
        [-3.8766e-01,  5.0174e-01,  5.0000e-04],
        [-5.1286e-01,  5.0117e-01,  5.0000e-04],
        [-3.8727e-01,  3.7681e-01,  5.0000e-04],
        [ 1.1302e-01,  2.5205e-01,  5.0000e-04],
        [-3.8712e-01,  2.5185e-01,  5.0000e-04],
        [-2.6210e-01,  2.5200e-01,  5.0000e-04],
        [ 4.8903e-01,  5.0097e-01,  5.0000e-04],
        [ 3.6375e-01,  5.0165e-01,  5.0000e-04],
        [ 3.6307e-01,  2.5178e-01,  5.0000e-04],
        [ 3.6293e-01,  1.2684e-01,  5.0000e-04],
        [-2.6203e-01, -2.4797e-01,  5.0000e-04],
        [ 2.3786e-01, -4.9800e-01,  5.0000e-04],
        [ 2.3788e-01, -3.7300e-01,  5.0000e-04],
        [ 1.1290e-01, -3.7298e-01,  5.0000e-04],
        [-3.8702e-01, -4.9797e-01,  5.0000e-04],
        [ 1.1291e-01, -2.4798e-01,  5.0000e-04],
        [ 2.3788e-01, -2.4801e-01,  5.0000e-04],
        [ 1.1291e-01, -1.2298e-01,  5.0000e-04],
        [-5.1203e-01,  1.2682e-01,  5.0000e-04],
        [-5.1200e-01,  1.9195e-03,  5.0000e-04],
        [ 2.3791e-01,  1.9686e-03,  5.0000e-04],
        [ 1.1293e-01,  2.0236e-03,  5.0000e-04],
        [ 4.8787e-01, -2.4806e-01,  5.0000e-04],
        [ 3.6287e-01, -2.4804e-01,  5.0000e-04],
        [ 3.6287e-01, -3.7303e-01,  5.0000e-04],
        [-1.2029e-02,  2.5209e-01,  5.0000e-04],
        [-1.3707e-01,  2.5207e-01,  5.0000e-04],
