lr=0.01 momentum=0.9
epoch 0: loss=4.13845165554044
  ans = tensor([[-2.6206e-01,  2.1710e-03,  5.0000e-04],
        [-2.6207e-01,  1.2717e-01,  5.0000e-04],
        [-3.8706e-01,  1.2715e-01,  5.0000e-04],
        [-2.6215e-01,  5.0217e-01,  5.0000e-04],
        [-2.6211e-01,  3.7716e-01,  5.0000e-04],
        [-1.3711e-01,  3.7719e-01,  5.0000e-04],
        [ 1.1289e-01,  5.0222e-01,  5.0000e-04],
        [-1.2114e-02,  5.0221e-01,  5.0000e-04],
        [ 1.1291e-01,  3.7722e-01,  5.0000e-04],
        [-2.6205e-01, -1.2283e-01,  5.0000e-04],
        [-1.3705e-01, -1.2281e-01,  5.0000e-04],
        [-1.2041e-02, -2.4780e-01,  5.0000e-04],
        [-1.2049e-02, -1.2280e-01,  5.0000e-04],
        [-1.2025e-02, -4.9780e-01,  5.0000e-04],
        [-1.2034e-02, -3.7280e-01,  5.0000e-04],
        [-1.3703e-01, -3.7281e-01,  5.0000e-04],
        [-1.3702e-01, -4.9781e-01,  5.0000e-04],
        [ 2.3792e-01,  3.7724e-01,  5.0000e-04],
        [ 2.3793e-01,  2.5224e-01,  5.0000e-04],
        [ 3.6294e-01,  3.7727e-01,  5.0000e-04],
        [-1.3704e-01, -2.4781e-01,  5.0000e-04],
        [-2.6202e-01, -4.9782e-01,  5.0000e-04],
        [-2.6203e-01, -3.7282e-01,  5.0000e-04],
        [-3.8703e-01, -3.7283e-01,  5.0000e-04],
        [-3.8718e-01,  5.0212e-01,  5.0000e-04],
        [-5.1220e-01,  5.0202e-01,  5.0000e-04],
        [-3.8712e-01,  3.7713e-01,  5.0000e-04],
        [ 1.1293e-01,  2.5222e-01,  5.0000e-04],
        [-3.8709e-01,  2.5214e-01,  5.0000e-04],
        [-2.6209e-01,  2.5217e-01,  5.0000e-04],
        [ 4.8794e-01,  5.0235e-01,  5.0000e-04],
        [ 3.6290e-01,  5.0228e-01,  5.0000e-04],
        [ 3.6294e-01,  2.5225e-01,  5.0000e-04],
        [ 3.6295e-01,  1.2724e-01,  5.0000e-04],
        [-2.6204e-01, -2.4782e-01,  5.0000e-04],
        [ 2.3797e-01, -4.9778e-01,  5.0000e-04],
        [ 2.3796e-01, -3.7278e-01,  5.0000e-04],
        [ 1.1297e-01, -3.7279e-01,  5.0000e-04],
        [-3.8703e-01, -4.9783e-01,  5.0000e-04],
        [ 1.1296e-01, -2.4779e-01,  5.0000e-04],
        [ 2.3796e-01, -2.4778e-01,  5.0000e-04],
        [ 1.1295e-01, -1.2279e-01,  5.0000e-04],
        [-5.1207e-01,  1.2713e-01,  5.0000e-04],
        [-5.1205e-01,  2.1415e-03,  5.0000e-04],
        [ 2.3795e-01,  2.2270e-03,  5.0000e-04],
        [ 1.1294e-01,  2.2149e-03,  5.0000e-04],
        [ 4.8796e-01, -2.4777e-01,  5.0000e-04],
        [ 3.6296e-01, -2.4777e-01,  5.0000e-04],
        [ 3.6296e-01, -3.7277e-01,  5.0000e-04],
        [-1.2081e-02,  2.5220e-01,  5.0000e-04],
        [-1.3708e-01,  2.5219e-01,  5.0000e-04],
        [-1.3707e-01,  1.2719e-01,  5.0000e-04],
        [ 4.8796e-01, -3.7277e-01,  5.0000e-04],
        [ 3.6297e-01, -4.9778e-01,  5.0000e-04],
        [ 4.8797e-01, -4.9777e-01,  5.0000e-04],
        [-5.1208e-01,  2.5210e-01,  5.0000e-04],
        [ 2.3794e-01,  1.2723e-01,  5.0000e-04],
        [ 1.1294e-01,  1.2722e-01,  5.0000e-04],
        [ 2.3790e-01,  5.0224e-01,  5.0000e-04],
        [-5.1203e-01, -3.7284e-01,  5.0000e-04],
        [-5.1203e-01, -4.9784e-01,  5.0000e-04],
        [-1.3706e-01,  2.1871e-03,  5.0000e-04],
        [-1.2057e-02,  2.2019e-03,  5.0000e-04],
        [ 3.6295e-01,  2.2362e-03,  5.0000e-04],
        [ 3.6295e-01, -1.2277e-01,  5.0000e-04],
        [ 4.8795e-01,  2.2416e-03,  5.0000e-04],
        [ 4.8794e-01,  3.7729e-01,  5.0000e-04],
        [ 4.8795e-01,  1.2725e-01,  5.0000e-04],
        [ 4.8795e-01,  2.5227e-01,  5.0000e-04],
        [ 1.1297e-01, -4.9779e-01,  5.0000e-04],
        [-1.3713e-01,  5.0219e-01,  5.0000e-04],
        [-5.1213e-01,  3.7706e-01,  5.0000e-04],
        [-3.8705e-01,  2.1547e-03,  5.0000e-04],
        [-5.1204e-01, -2.4784e-01,  5.0000e-04],
